//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added 教官 晤勒 and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	伊甸園教官 保亞#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[保亞]";
			mes "What's up?";
			mes "If you have any normal missions use the bulletin board.";
			next;
			switch (select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[保亞]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[保亞]";
				mes "Through battle training they can improve their real experience.";
				mes "The members that prove themselves will even get a reward.";
				next;
				mes "[保亞]";
				mes "We gave them special equipmant that we have made.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[保亞]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[保亞]";
				mes "If you want to join, don't hesitate.";
				next;
				switch (select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[保亞]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
						mes "He will give you a battle target when you tell him that.";
						mes "If you have any questions ask the cat.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me like that?";
						mes "It's just a password that I made up.";
						next;
						mes "[保亞]";
						mes "Anyway...";
						mes "That place is nor far from here so, it is a reasonable place for a beginner like you.";
						mes "Ok, may Freya bless you~!";
						set para_suv01,6;
						setquest 7133;
						close;
					}
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[保亞]";
						mes "Cool.";
						mes "Let me choose a proper place for you.";
						next;
						mes "[保亞]";
						mes "I'll send you to the second step of course A.";
						mes "This course is called 'Conquer the Ghost Cave!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "There is a small archer village north of Payon.";
						mes "There is a cave on the western hill of the archer village.";
						next;
						mes "[保亞]";
						mes "We have dispatched someone in front of the cave.";
						mes "His name is... um...";
						mes "...";
						next;
						mes "[保亞]";
						mes "Anyway he is one of us so he will know me.";
						mes "He will give you a mission.";
						mes "If you have questions ask him.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[保亞]";
						mes "Anyway...";
						mes "That place is not far from here so, come back quickly.";
						mes "Ok, may Freya bless you~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[保亞]";
						mes "I'll send you to the 2nd step of course B.";
						mes "This course is called 'Conquer Anthell!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "Travel just southwest of Morroc City.";
						mes "There you will find a hole in the ground to a cave called Anthell.";
						next;
						mes "[保亞]";
						mes "There are lots of ants in there. kk?";
						mes "It is also covered in sand so be careful in there ok.";
						next;
						mes "[保亞]";
						mes "That's why it's called ant hell.";
						mes "One of our members will be waiting there.";
						mes "His name is... K? M? Hmm? Anyway I can't remember.";
						next;
						mes "[保亞]";
						mes "He is one of us so he will know me.";
						mes "He will give you a mission.";
						mes "If you have any questions ask him.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[保亞]";
						mes "Anyway...";
						mes "That place is not far from here so, come back quickly.";
						mes "Ok, blessing you~!!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[保亞]";
						mes "You are on the third step of course A.";
						mes "This course is called 'Conquer Orc village!'.";
						mes "Let me see...";
						next;
						mes "[保亞]";
						mes "Go through the gate of Prontera and keep walking to the west. Orc Village is in that direction.";
						mes "Or you can go out through the western gate of Geffen and keep heading southeast..";
						next;
						mes "[保亞]";
						mes "Umm. Orc village has a Kafra Employee dispatched there so you could use the Kafra services..";
						mes "It's up to you.";
						next;
						mes "[保亞]";
						mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
						next;
						mes "[保亞]";
						mes "She will explain what needs to be done there.";
						mes "If you have any questions ask her.";
						next;
						mes "[保亞]";
						mes "Ok, may Freya bless you!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[保亞]";
						mes "You are on the third step of course B.";
						mes "This course is called 'Conquer Orc dungeon!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "Go through the gate of Prontera and keep walking to the west. Orc Village is in that direction.";
						mes "Or you can go out through the western gate of Geffen and keep heading southeast..";
						next;
						mes "[保亞]";
						mes "Umm. Orc village has a Kafra Employee dispatched there so you could use the Kafra services..";
						mes "It's up to you.";
						next;
						mes "[保亞]";
						mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
						next;
						mes "[保亞]";
						mes "She will explain what needs to be done there.";
						mes "If you have any questions ask her.";
						next;
						mes "[保亞]";
						mes "Ok, may Freya bless you!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					if (BaseLevel > 59) {
						mes "[保亞]";
						mes "You are on the last step.";
						mes "This course is called 'Conquer the Ocean City!'.";
						mes "I don't know if it is the proper course or not, but anyway it's the last course of our training.";
						next;
						mes "[保亞]";
						mes "First take a ship to to Byalan Island from Izlude!";
						mes "There is an underground cave. Go in and get to the bottom floor where you will find a historic underwater city..";
						next;
						mes "[保亞]";
						mes "Although it's underwater, you can breath so don't worry.";
						mes "There is a dispatched trainee around the entrance of the Ocean City.";
						next;
						mes "[保亞]";
						mes "Tell him that I sent you and follow his directions.";
						mes "Ok, may Freya bless you!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
				case 2:
					mes "[保亞]";
					mes "It's all your decision.";
					mes "It's not my business but you should probably reconsider.";
					close;
				}
			case 2:
				mes "[保亞]";
				mes "Huh?";
				mes "You are so honest!";
				mes "Gosh. You wanted to know something about equipment?";
				next;
				mes "[保亞]";
				mes "I have a uniform set which is free for our group members.";
				mes "But, I can't give it for free.";
				next;
				mes "[保亞]";
				mes "We give it to great participants who do their best in the training.";
				next;
				mes "-保亞 eyes you from top to bottom.";
				mes "Hmm... he seems to think something is wrong.-";
				next;
				mes "[保亞]";
				mes "Due to emotion.";
				next;
				select("What?!");
				mes "[保亞]";
				mes "So, will you join the training or not?";
				mes "I look a little bit funny, actually I am really busy I was called shining Rune Knight.";
				mes "Make a decision, hurry.";
				next;
				switch (select("Participate in the training.:Refuse!!")) {
				case 1:
					mes "[保亞]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
						mes "[保亞]";
						mes "Umm. You should raise your level more!";
						mes "You need to be at least level 12!";
						mes "I'm sorry but those are the rules.";
						close;
					}
					if ((BaseLevel > 11) && (BaseLevel < 20)) {
						mes "[保亞]";
						mes "Really? You already seem ready.";
						mes "We have a total of 3 steps for the training.";
						mes "Let me see...";
						next;
						mes "[保亞]";
						mes "The first step is course A.";
						mes "Course A is called 'Conquer the Desert!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "^4d4dffThere is a desert town called Morroc.";
						mes "From there go south and then east. There is small oasis in the center of that field.^000000";
						next;
						mes "[保亞]";
						mes "If you go there, you will find a dog around the oasis.";
						mes "He is really mysterious and he can speak so don't be suprised.";
						next;
						mes "[保亞]";
						mes "Tell the dog ^4d4dff保亞 is really great.^000000";
						mes "If you have any questions ask that dog.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me?";
						mes "I had to come up with a password right?";
						mes "What's wrong with that password?";
						next;
						mes "[保亞]";
						mes "Anyway, that place is not far from here so, it is a reasonable place for a beginner like you.";
						mes "Ok, may Freya bless you~!";
						set para_suv01,1;
						setquest 7128;
						close;
					}
					if ((BaseLevel > 19) && (BaseLevel < 26)) {
						mes "[保亞]";
						mes "I'll send you to the first step of course B.";
						mes "Course B is called 'Conquer the Culvert!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "You need to register to explore the culvert in Prontera at the Knight Guild.";
						mes "After registering there go to the western gate of Prontera. The manager of the culvert is near the entrance.";
						next;
						mes "[保亞]";
						mes "Once you enter the culvert you can find a dispatched cat. Don't be surprised if he talks to you.";
						next;
						mes "[保亞]";
						mes "Tell the cat ^4d4dff保亞's help is like a giant and beautiful tuna^000000.";
						mes "He is really mysterious and he can speak so don't be suprised.";
						mes "He will give you a battle target when you tell him that.";
						mes "If you have any questions ask the cat.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me like that?";
						mes "It's just a password that I made up.";
						next;
						mes "[保亞]";
						mes "Anyway...";
						mes "That place is nor far from here so, it is a reasonable place for a beginner like you.";
						mes "Ok, may Freya bless you~!";
						set para_suv01,6;
						setquest 7133;
						close;
					}
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[保亞]";
						mes "Cool.";
						mes "Let me choose a proper place for you.";
						next;
						mes "[保亞]";
						mes "I'll send you to the second step of course A.";
						mes "This course is called 'Conquer the Ghost Cave!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "There is a small archer village north of Payon.";
						mes "There is a cave on the western hill of the archer village.";
						next;
						mes "[保亞]";
						mes "We have dispatched someone in front of the cave.";
						mes "His name is... um...";
						mes "...";
						next;
						mes "[保亞]";
						mes "Anyway he is one of us so he will know me.";
						mes "He will give you a mission.";
						mes "If you have questions ask him.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[保亞]";
						mes "Anyway...";
						mes "That place is not far from here so, come back quickly.";
						mes "Ok, may Freya bless you~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[保亞]";
						mes "I'll send you to the 2nd step of course B.";
						mes "This course is called 'Conquer Anthell!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "Travel just southwest of Morroc City.";
						mes "There you will find a hole in the ground to a cave called Anthell.";
						next;
						mes "[保亞]";
						mes "There are lots of ants in there. kk?";
						mes "It is also covered in sand so be careful in there ok.";
						next;
						mes "[保亞]";
						mes "That's why it's called ant hell.";
						mes "One of our members will be waiting there.";
						mes "His name is... K? M? Hmm? Anyway I can't remember.";
						next;
						mes "[保亞]";
						mes "He is one of us so he will know me.";
						mes "He will give you a mission.";
						mes "If you have any questions ask him.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[保亞]";
						mes "Anyway...";
						mes "That place is not far from here so, come back quickly.";
						mes "Ok, blessing you~!!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[保亞]";
						mes "You are on the third step of course A.";
						mes "This course is called 'Conquer Orc village!'.";
						mes "Let me see...";
						next;
						mes "[保亞]";
						mes "Go through the gate of Prontera and keep walking to the west. Orc Village is in that direction.";
						mes "Or you can go out through the western gate of Geffen and keep heading southeast..";
						next;
						mes "[保亞]";
						mes "Umm. Orc village has a Kafra Employee dispatched there so you could use the Kafra services..";
						mes "It's up to you.";
						next;
						mes "[保亞]";
						mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
						next;
						mes "[保亞]";
						mes "She will explain what needs to be done there.";
						mes "If you have any questions ask her.";
						next;
						mes "[保亞]";
						mes "Ok, may Freya bless you!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[保亞]";
						mes "You are on the third step of course B.";
						mes "This course is called 'Conquer Orc dungeon!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "Go through the gate of Prontera and keep walking to the west. Orc Village is in that direction.";
						mes "Or you can go out through the western gate of Geffen and keep heading southeast..";
						next;
						mes "[保亞]";
						mes "Umm. Orc village has a Kafra Employee dispatched there so you could use the Kafra services..";
						mes "It's up to you.";
						next;
						mes "[保亞]";
						mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
						next;
						mes "[保亞]";
						mes "She will explain what needs to be done there.";
						mes "If you have any questions ask her.";
						next;
						mes "[保亞]";
						mes "Ok, may Freya bless you!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					if (BaseLevel > 59) {
						mes "[保亞]";
						mes "You are on the last step.";
						mes "This course is called 'Conquer the Ocean City!'.";
						mes "I don't know if it is the proper course or not, but anyway it's the last course of our training.";
						next;
						mes "[保亞]";
						mes "First take a ship to to Byalan Island from Izlude!";
						mes "There is an underground cave. Go in and get to the bottom floor where you will find a historic underwater city..";
						next;
						mes "[保亞]";
						mes "Although it's underwater, you can breath so don't worry.";
						mes "There is a dispatched trainee around the entrance of the Ocean City.";
						next;
						mes "[保亞]";
						mes "Tell him that I sent you and follow his directions.";
						mes "Ok, may Freya bless you!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
				case 2:
					mes "[保亞]";
					mes "You are so rude!";
					specialeffect2 EF_HIT1;
					percentheal -50,0;
					next;
					mes "-Beats quickly and this shining Rune Knight turns invisible.";
					mes "It hurts too much-";
					close;
				}
			case 3:
				mes "[保亞]";
				mes "Don't bother me.";
				close;
			}
		}
		if ((para_suv01 > 0) && (para_suv01 < 5)) {
			mes "[保亞]";
			mes "Hey, I already talked all about the training areas.";
			mes "I will explain again please concentrate.";
			next;
			mes "[保亞]";
			mes "An oasis souteast of Morroc.";
			mes "There is a big dog in the center.";
			mes "The detailed story is written in the log, see?";
			close;
		}
		if (para_suv01 == 5) {
			mes "[保亞]";
			mes "Oh you've come back.";
			mes "Good job.";
			mes "Now you are adapting.";
			next;
			mes "[保亞]";
			mes "Completed step 1.";
			mes "Congratulations.";
			mes "We will give you a uniform and some equipment.";
			next;
			mes "[保亞]";
			mes "Can you see a large blue gate next to the board?";
			mes "Go inside then keep walking until the end of the right passage. There is an equipment storage there.";
			next;
			mes "[保亞]";
			mes "Inform the manager that I sent you. He will give you some stuff.";
			mes "Go go go!";
			set para_suv01,11;
			completequest 7132;
			close;
		}
		if ((para_suv01 > 5) && (para_suv01 < 10)) {
			mes "[保亞]";
			mes "The training name was 'Conquer the Culvert!.";
			mes "Did you explore the culvert fully?";
			next;
			mes "[保亞]";
			mes "Come back when you've completed all the courses from the local trainer.";
			close;
		}
		if (para_suv01 == 10) {
			mes "[保亞]";
			mes "Oh you're back.";
			mes "Good job.";
			mes "Now you are adapting.";
			next;
			mes "[保亞]";
			mes "Completed step 1.";
			mes "Congratulations.";
			mes "My team will give you a uniform and some equipment.";
			next;
			mes "[保亞]";
			mes "Can you see a large blue gate next to the board?";
			mes "Go inside then keep walking until the end of the right passage. There is an equipment storage there.";
			next;
			mes "[保亞]";
			mes "Inform the manager that I sent you. He will give you some stuff.";
			mes "Go go go!";
			set para_suv01,11;
			completequest 7137;
			close;
		}
		if (para_suv01 == 11) {
			mes "[保亞]";
			mes "What are you doing?";
			mes "Get the equipment from the storage manager.";
			mes "Our uniform is pretty awesome haha.";
			close;
		}
		if (para_suv01 == 12) {
			mes "[保亞]";
			mes "Um, did you like the supplies?";
			mes "I like the red hat.";
			mes "The red ribbon is really cute.";
			next;
			if (BaseLevel > 25) {
				mes "[保亞]";
				mes "And you seem to.";
				mes "Able to take upper class, now.";
				mes "What about it, do you want?";
				next;
				switch (select("No, way.:Absolutely, I will.")) {
				case 1:
					mes "[保亞]";
					mes "Really?";
					mes "Actually I don't care but the uniform will be changed as upper class.";
					close;
				case 2:
					mes "[保亞]";
					mes "Cool.";
					mes "Let me choose a proper place for you.";
					next;
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[保亞]";
						mes "Cool.";
						mes "Let me choose a proper place for you.";
						next;
						mes "[保亞]";
						mes "I'll send you to the second step of course A.";
						mes "This course is called 'Conquer the Ghost Cave!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "There is a small archer village north of Payon.";
						mes "There is a cave on the western hill of the archer village.";
						next;
						mes "[保亞]";
						mes "We have dispatched someone in front of the cave.";
						mes "His name is... um...";
						mes "...";
						next;
						mes "[保亞]";
						mes "Anyway he is one of us so he will know me.";
						mes "He will give you a mission.";
						mes "If you have questions ask him.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[保亞]";
						mes "Anyway...";
						mes "That place is not far from here so, come back quickly.";
						mes "Ok, may Freya bless you~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[保亞]";
						mes "I'll send you to the 2nd step of course B.";
						mes "This course is called 'Conquer Anthell!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "Travel just southwest of Morroc City.";
						mes "There you will find a hole in the ground to a cave called Anthell.";
						next;
						mes "[保亞]";
						mes "There are lots of ants in there. kk?";
						mes "It is also covered in sand so be careful in there ok.";
						next;
						mes "[保亞]";
						mes "That's why it's called ant hell.";
						mes "One of our members will be waiting there.";
						mes "His name is... K? M? Hmm? Anyway I can't remember.";
						next;
						mes "[保亞]";
						mes "He is one of us so he will know me.";
						mes "He will give you a mission.";
						mes "If you have any questions ask him.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me?";
						mes "We haven't met for a long time that's why I can't remember his name!";
						next;
						mes "[保亞]";
						mes "Anyway...";
						mes "That place is not far from here so, come back quickly.";
						mes "Ok, blessing you~!!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[保亞]";
						mes "You are on the third step of course A.";
						mes "This course is called 'Conquer Orc village!'.";
						mes "Let me see...";
						next;
						mes "[保亞]";
						mes "Go through the gate of Prontera and keep walking to the west. Orc Village is in that direction.";
						mes "Or you can go out through the western gate of Geffen and keep heading southeast..";
						next;
						mes "[保亞]";
						mes "Umm. Orc village has a Kafra Employee dispatched there so you could use the Kafra services..";
						mes "It's up to you.";
						next;
						mes "[保亞]";
						mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
						next;
						mes "[保亞]";
						mes "She will explain what needs to be done there.";
						mes "If you have any questions ask her.";
						next;
						mes "[保亞]";
						mes "Ok, may Freya bless you!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[保亞]";
						mes "You are on the third step of course B.";
						mes "This course is called 'Conquer Orc dungeon!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "Go through the gate of Prontera and keep walking to the west. Orc Village is in that direction.";
						mes "Or you can go out through the western gate of Geffen and keep heading southeast..";
						next;
						mes "[保亞]";
						mes "Umm. Orc village has a Kafra Employee dispatched there so you could use the Kafra services..";
						mes "It's up to you.";
						next;
						mes "[保亞]";
						mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
						next;
						mes "[保亞]";
						mes "She will explain what needs to be done there.";
						mes "If you have any questions ask her.";
						next;
						mes "[保亞]";
						mes "Ok, may Freya bless you!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					if (BaseLevel > 59) {
						mes "[保亞]";
						mes "You are on the last step.";
						mes "This course is called 'Conquer the Ocean City!'.";
						mes "I don't know if it is the proper course or not, but anyway it's the last course of our training.";
						next;
						mes "[保亞]";
						mes "First take a ship to to Byalan Island from Izlude!";
						mes "There is an underground cave. Go in and get to the bottom floor where you will find a historic underwater city..";
						next;
						mes "[保亞]";
						mes "Although it's underwater, you can breath so don't worry.";
						mes "There is a dispatched trainee around the entrance of the Ocean City.";
						next;
						mes "[保亞]";
						mes "Tell him that I sent you and follow his directions.";
						mes "Ok, may Freya bless you!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
				}
			}
			mes "[保亞]";
			mes "The battle training is organized into steps.";
			mes "When you able to join next step come back again after leveling more.";
			next;
			mes "[保亞]";
			mes "The next training step is available for those over Level 26.";
			mes "When you reach that level, come by again. get it?";
			close;
		}
		if ((para_suv01 > 12) && (para_suv01 < 16)) {
			mes "[保亞]";
			mes "The training area is at the north cave of Payon.";
			mes "A staff member is already dispatched there.";
			mes "Find him and follow his directions.";
			close;
		}
		if (para_suv01 == 16) {
			mes "[保亞]";
			mes "You finished the second step of training.";
			mes "Now do you understand how this world is organized?";
			next;
			mes "[保亞]";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with what you need.";
			next;
			mes "[保亞]";
			mes "Choose an equipment that fits your particular set of skills.";
			set para_suv01,22;
			completequest 7141;
			close;
		}
		if ((para_suv01 > 16) && (para_suv01 < 21)) {
			mes "[保亞]";
			mes "The training area is southwest of Morroc.";
			mes "Enter the Saint Darmain Fortress to reach it directly.";
			next;
			mes "[保亞]";
			mes "There's someone there named... Uh... he is waiting for you to follow his direction.";
			close;
		}
		if (para_suv01 == 21) {
			mes "[保亞]";
			mes "You finished the second step of training.";
			mes "Now do you understand how this world is organized?";
			next;
			mes "[保亞]";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with what you need.";
			next;
			mes "[保亞]";
			mes "The person in charge of equipment storage will supply you with what you need.";
			set para_suv01,22;
			completequest 7146;
			close;
		}
		if (para_suv01 == 22) {
			mes "[保亞]";
			mes "We serve trainees with equipment and armor after passing the second step of training.";
			mes "Go to the storage and meet the person in charge there.";
			next;
			mes "[保亞]";
			mes "To find the storage pass the blue gate next to the mission board then at the end of the hallway to the right side.";
			close;
		}
		if (para_suv01 == 23) {
			mes "[保亞]";
			mes "Hey long time no see.";
			mes "So what's up?";
			next;
			switch (select("I want to join training.:Nothing.")) {
			case 1:
				mes "[保亞]";
				mes "Hmm... really?";
				mes "Let me see... which step is good for you...";
				next;
				if ((BaseLevel > 39) && (BaseLevel < 50)) {
					mes "[保亞]";
					mes "You are on the third step of course A.";
					mes "This course is called 'Conquer Orc village!'.";
					mes "Let me see...";
					next;
					mes "[保亞]";
					mes "Go through the gate of Prontera and keep walking to the west. Orc Village is in that direction.";
					mes "Or you can go out through the western gate of Geffen and keep heading southeast..";
					next;
					mes "[保亞]";
					mes "Umm. Orc village has a Kafra Employee dispatched there so you could use the Kafra services..";
					mes "It's up to you.";
					next;
					mes "[保亞]";
					mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
					next;
					mes "[保亞]";
					mes "She will explain what needs to be done there.";
					mes "If you have any questions ask her.";
					next;
					mes "[保亞]";
					mes "Ok, may Freya bless you!";
					set para_suv01,24;
					setquest 7147;
					close;
				}
				if ((BaseLevel > 49) && (BaseLevel < 60)) {
					mes "[保亞]";
					mes "You are on the third step of course B.";
					mes "This course is called 'Conquer Orc dungeon!'.";
					mes "It's the most proper mission for your level.";
					next;
					mes "[保亞]";
					mes "Go through the gate of Prontera and keep walking to the west. Orc Village is in that direction.";
					mes "Or you can go out through the western gate of Geffen and keep heading southeast..";
					next;
					mes "[保亞]";
					mes "Umm. Orc village has a Kafra Employee dispatched there so you could use the Kafra services..";
					mes "It's up to you.";
					next;
					mes "[保亞]";
					mes "One of our dispatched members is waiting in the building near the Kafra Employee.";
					next;
					mes "[保亞]";
					mes "She will explain what needs to be done there.";
					mes "If you have any questions ask her.";
					next;
					mes "[保亞]";
					mes "Ok, may Freya bless you!";
					set para_suv01,29;
					setquest 7152;
					close;
				}
				if (BaseLevel > 59) {
					mes "[保亞]";
